Distrito;Partida;Llegada;Precio
Villa Maria del Triunfo;CBF;SJL;36
Villa Maria del Triunfo;CBF;Villa Maria del Triunfo;9.5
Villa Maria del Triunfo;DIDI;Barranco;22
Villa Maria del Triunfo;DIDI;Carabayllo;80
Villa Maria del Triunfo;DIDI;Lima;29
Villa Maria del Triunfo;DIDI;Lince;24
Villa Maria del Triunfo;DIDI;Puente Piedra;50
Villa Maria del Triunfo;DIDI;Puente Piedra;52
Villa Maria del Triunfo;DIDI;San Borja;25.4
Villa Maria del Triunfo;DIDI;Santiago de Surco;24
Villa Maria del Triunfo;DIDI;Villa el Salvador;14
Villa Maria del Triunfo;DIDI;Villa el Salvador;18
Villa Maria del Triunfo;DIDI;Villa Maria del Triunfo;10
Villa Maria del Triunfo;ETX;Barranco;20
Villa Maria del Triunfo;ETX;Lince;25
Villa Maria del Triunfo;ETX;Los Olivos;30
Villa Maria del Triunfo;ETX;Miraflores;30
Villa Maria del Triunfo;ETX;Miraflores;32
Villa Maria del Triunfo;ETX;Punta Negra;80
Villa Maria del Triunfo;ETX;Punta Negra;87
Villa Maria del Triunfo;ETX;San Marin de Porres;46
Villa Maria del Triunfo;ETX;San Marin de Porres;48
Villa Maria del Triunfo;ETX;Santa Anita;32
Villa Maria del Triunfo;ETX;Santiago de Surco;26
Villa Maria del Triunfo;ETX;SJL;35
Villa Maria del Triunfo;ETX;Villa Maria del Triunfo;8
Villa Maria del Triunfo;INDR;Comas;60
Villa Maria del Triunfo;INDR;Jesus Maria;32.4
Villa Maria del Triunfo;INDR;Lima;27
Villa Maria del Triunfo;INDR;Lima;28.5
Villa Maria del Triunfo;INDR;Lima;30
Villa Maria del Triunfo;INDR;Lurin;96
Villa Maria del Triunfo;INDR;Rimac;28
Villa Maria del Triunfo;INDR;Villa el Salvador;13
Villa Maria del Triunfo;INDR;Villa el Salvador;12.5
Villa Maria del Triunfo;TXB;Comas;61
Villa Maria del Triunfo;TXB;La Victoria;23.5
Villa Maria del Triunfo;TXB;Lima;29.4
Villa Maria del Triunfo;TXB;Los Olivos;30
Villa Maria del Triunfo;TXB;Lurin;94
Villa Maria del Triunfo;TXB;San Borja;24
Villa Maria del Triunfo;TXB;San Marin de Porres;47.5
Villa Maria del Triunfo;TXB;Santa Anita;32.4
Villa Maria del Triunfo;TXB;Santiago de Surco;25.5
Villa Maria del Triunfo;UBER;Barranco;21
Villa Maria del Triunfo;UBER;Comas;58
Villa Maria del Triunfo;UBER;La Victoria;24
Villa Maria del Triunfo;UBER;La Victoria;25
Villa Maria del Triunfo;UBER;Los Olivos;29
Villa Maria del Triunfo;UBER;Pueblo Libre;31
Villa Maria del Triunfo;UBER;San Marin de Porres;47.6
Villa Maria del Triunfo;UBER;San Miguel;30
Villa Maria del Triunfo;UBER;Villa el Salvador;15
